Date,Aleutians East,Aleutians West,Anchorage,Bethel,Bristol Bay,Denali,Dillingham,Fairbanks North Star,Haines,Hoonah-Angoon,Juneau,Kenai Peninsula,Ketchikan Gateway,Kodiak Island,Kusilvak,Lake and Peninsula,Matanuska-Susitna,Nome,North Slope,Northwest Arctic,Petersburg,Prince of Wales-Hyder,Sitka,Skagway,Southeast Fairbanks,Valdez-Cordova,Wrangell,Yakutat,Yukon-Koyukuk,Total
2/5/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/12/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/14/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/16/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/17/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/18/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/19/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/21/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/28/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/4/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/5/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/12/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3/14/20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
3/15/20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
3/16/20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
3/17/20,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0
3/18/20,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0
3/19/20,0,0,4,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0
3/20/20,0,0,4,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0
3/21/20,0,0,4,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0
3/22/20,0,0,5,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0
3/23/20,0,0,13,0,0,0,0,7,0,0,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0
3/24/20,0,0,17,0,0,0,0,7,0,0,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0
3/25/20,0,0,17,0,0,0,0,10,0,0,2,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.0
3/26/20,0,0,28,0,0,0,0,11,0,0,2,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.0
3/27/20,0,0,30,0,0,0,0,10,0,0,3,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0
3/28/20,0,0,43,0,0,0,0,19,0,0,4,5,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,85.0
3/29/20,0,0,54,0,0,0,0,23,0,0,4,7,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,102.0
3/30/20,0,0,59,0,0,0,0,28,0,0,5,7,13,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,114.0
3/31/20,0,0,61,0,0,0,0,30,0,0,5,7,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,119.0
4/1/20,0,0,65,0,0,0,0,35,0,0,9,7,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,132.0
4/2/20,0,0,67,0,0,0,0,40,0,0,10,8,14,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,143.0
4/3/20,0,0,73,0,0,0,0,42,0,0,11,10,14,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,1,157.0
4/4/20,0,0,81,0,0,0,0,46,0,0,12,11,14,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,1,171.0
4/5/20,0,0,85,0,0,0,0,53,0,0,14,12,14,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,1,185.0
4/6/20,0,0,88,0,0,0,0,53,0,0,14,13,14,0,0,0,4,0,0,0,2,0,0,0,1,0,0,0,1,190.0
4/7/20,0,0,98,1,0,0,0,65,0,0,14,13,14,0,0,0,4,0,0,0,2,0,0,0,1,0,0,0,1,213.0
4/8/20,0,0,103,1,0,0,0,71,0,0,14,13,14,0,0,0,5,0,0,0,2,0,0,0,1,0,0,0,1,225.0
4/9/20,0,0,109,1,0,0,0,73,0,0,14,14,14,0,0,0,6,0,0,0,2,0,0,0,1,0,0,0,1,235.0
4/10/20,0,0,112,1,0,0,0,76,0,0,15,15,14,0,0,0,9,0,0,0,2,0,0,0,1,0,0,0,1,246.0
4/11/20,0,0,121,1,0,0,0,76,0,0,15,15,14,0,0,0,10,0,0,0,2,1,0,0,1,0,0,0,1,257.0
4/12/20,0,0,127,1,0,0,0,79,0,0,16,15,15,0,0,0,14,0,0,0,2,1,0,0,1,0,0,0,1,272.0
4/13/20,0,0,131,1,0,0,0,79,0,0,17,15,15,0,0,0,14,0,0,0,2,1,0,0,1,0,0,0,1,277.0
4/14/20,0,0,136,1,0,0,0,79,0,0,18,15,15,0,0,0,15,0,0,0,2,2,0,0,1,0,0,0,1,285.0
4/15/20,0,0,139,1,0,0,0,79,0,0,21,16,15,0,0,0,15,1,0,0,2,2,0,0,1,0,0,0,1,293.0
4/16/20,0,0,143,1,0,0,0,79,0,0,23,16,15,1,0,0,15,1,0,0,2,2,0,0,1,0,0,0,1,300.0
4/17/20,0,0,150,1,0,0,0,79,0,0,24,17,15,1,0,0,15,1,0,0,2,2,0,0,1,0,0,0,1,309.0
4/18/20,0,0,151,1,0,0,0,79,0,0,24,19,15,1,0,0,17,1,0,0,2,2,0,0,1,0,0,0,1,314.0
4/19/20,0,0,154,1,0,0,0,79,0,0,24,19,15,1,0,0,18,1,0,0,3,2,0,0,1,0,0,0,1,319.0
4/20/20,0,0,155,1,0,0,0,79,0,0,24,19,15,1,0,0,19,1,0,0,3,2,0,0,1,0,0,0,1,321.0
4/21/20,0,0,160,1,0,0,0,79,0,0,26,19,16,1,0,0,19,1,0,0,3,2,0,0,1,0,0,0,1,329.0
4/22/20,0,0,164,1,0,0,0,79,0,0,27,19,16,1,0,0,20,1,0,0,3,2,0,0,1,0,0,0,1,335.0
4/23/20,0,0,166,1,0,0,0,79,0,0,27,19,16,1,0,0,20,1,0,0,3,2,0,0,1,0,0,0,1,337.0
4/24/20,0,0,168,1,0,0,0,79,0,0,27,19,16,1,0,0,20,1,0,0,3,2,0,0,1,0,0,0,1,339.0
4/25/20,0,0,168,1,0,0,0,79,0,0,27,19,16,1,0,0,20,1,0,0,3,2,0,0,1,0,0,0,1,339.0
4/26/20,0,0,168,1,0,0,0,80,0,0,27,19,16,1,0,0,20,1,0,0,3,2,0,0,1,0,0,0,1,340.0
4/27/20,0,0,171,1,0,0,0,80,0,0,27,19,16,1,0,0,21,1,0,0,3,2,1,0,1,0,0,0,1,345.0
4/28/20,0,0,175,1,0,0,0,81,0,0,27,19,16,1,0,0,21,1,0,0,4,2,1,0,1,0,0,0,1,351.0
4/29/20,0,0,179,1,0,0,0,81,0,0,27,19,16,1,0,0,21,1,0,0,4,2,1,0,1,0,0,0,1,355.0
4/30/20,0,0,179,1,0,0,0,81,0,0,27,19,16,1,0,0,21,1,0,0,4,2,1,0,1,0,0,0,1,355.0
5/1/20,0,0,185,1,0,0,0,82,0,0,27,21,16,1,0,0,21,1,0,0,4,2,1,0,1,0,0,0,1,364.0
5/2/20,0,0,185,1,0,0,0,83,0,0,27,21,16,1,0,0,21,1,0,0,4,2,1,0,1,0,0,0,1,365.0
5/3/20,0,0,187,1,0,0,0,83,0,0,27,22,16,1,0,0,21,1,0,0,4,2,1,0,1,0,0,0,1,368.0
5/4/20,0,0,189,1,0,0,0,83,0,0,27,22,16,1,0,0,21,1,0,0,4,2,1,0,1,0,0,0,1,370.0
5/5/20,0,0,190,1,0,0,0,83,0,0,27,22,16,1,0,0,21,1,0,0,4,2,1,0,1,0,0,0,1,371.0
5/6/20,0,0,190,1,0,0,0,83,0,0,27,22,16,1,0,0,21,1,0,0,4,2,1,0,2,0,0,0,1,372.0
5/7/20,0,0,191,1,0,0,0,83,0,0,27,23,16,1,0,0,21,1,0,0,4,2,1,0,2,0,0,0,1,374.0
5/8/20,0,0,194,1,0,0,0,83,0,0,27,23,16,1,0,0,21,1,0,0,4,2,1,0,2,0,0,0,1,377.0
5/9/20,0,0,194,1,0,0,0,83,0,0,27,24,16,1,0,0,21,1,0,0,4,2,1,0,2,0,0,0,1,378.0
5/10/20,0,0,194,1,0,0,0,84,0,0,27,24,16,1,0,0,21,1,0,0,4,2,1,0,2,0,0,0,1,379.0
5/11/20,0,0,194,1,0,0,0,84,0,0,27,24,16,1,0,0,21,1,0,0,4,2,1,0,2,0,0,0,1,379.0
5/12/20,0,0,194,1,0,0,0,84,0,0,27,24,16,1,0,0,21,1,0,0,4,2,1,0,2,0,0,0,1,379.0
5/13/20,0,0,194,1,0,0,0,84,0,0,27,24,16,1,0,0,21,1,0,0,4,2,1,0,2,0,0,0,1,379.0
5/14/20,0,0,194,1,0,0,0,84,0,0,27,24,16,1,0,0,21,1,0,0,4,2,1,0,2,0,0,0,1,379.0
5/15/20,0,0,199,1,0,0,0,84,0,0,29,24,16,1,0,0,21,1,0,0,4,2,1,0,3,0,0,0,1,387.0
5/16/20,0,0,199,1,0,0,0,84,0,0,29,24,16,1,0,0,21,1,0,0,4,2,1,0,3,0,0,0,1,387.0
5/17/20,0,0,199,1,0,0,0,84,0,0,29,24,16,1,0,0,21,1,0,0,4,2,1,0,3,0,0,0,1,387.0
5/18/20,0,0,199,1,0,0,0,84,0,0,29,24,16,1,0,0,21,1,0,0,4,2,1,0,3,0,0,0,1,387.0
5/19/20,0,0,205,2,0,0,0,85,0,0,30,26,16,1,0,0,22,1,0,0,4,2,1,0,3,0,0,0,1,399.0
5/20/20,0,0,206,2,0,0,0,85,0,0,30,26,16,1,0,0,22,1,0,1,4,2,1,0,3,0,0,0,1,401.0
5/21/20,0,0,206,2,0,0,0,85,0,0,30,26,16,1,0,0,22,1,0,1,4,2,1,0,3,0,0,0,1,401.0
5/22/20,0,0,206,2,0,0,0,85,0,0,31,26,16,1,0,0,22,2,0,1,4,2,1,0,3,0,0,0,1,403.0
5/23/20,0,0,206,2,0,0,0,85,0,0,31,26,16,1,0,0,24,3,0,2,4,2,1,0,3,0,0,0,1,407.0
5/24/20,0,0,206,2,0,0,0,85,0,0,31,26,16,1,0,0,24,3,0,2,4,2,1,0,3,0,0,0,1,407.0
5/25/20,0,0,206,2,0,0,0,85,0,0,31,27,16,1,0,0,24,3,0,2,4,2,1,0,3,0,0,0,1,408.0
5/26/20,0,0,207,2,0,0,0,85,0,0,31,27,16,1,0,0,24,3,0,2,4,2,2,0,3,0,0,0,1,410.0
5/27/20,0,0,207,3,0,0,0,85,0,0,31,27,16,1,0,0,24,3,0,2,4,2,2,0,3,0,0,0,1,411.0
5/28/20,0,0,211,3,0,0,0,85,0,0,32,34,16,1,0,0,24,3,1,2,4,2,2,0,3,0,0,0,1,424.0
5/29/20,0,0,213,3,0,0,0,85,0,0,33,36,16,1,0,0,24,3,1,2,4,2,2,0,3,0,0,0,1,429.0
5/30/20,0,0,214,3,0,0,0,85,0,0,33,38,16,1,0,0,25,3,1,2,4,2,2,0,3,0,0,0,1,433.0
5/31/20,0,0,229,3,0,0,0,85,0,0,33,45,16,1,0,0,29,3,1,2,4,2,2,0,3,0,0,0,1,459.0
6/1/20,0,0,232,3,0,0,0,85,0,0,33,49,16,1,0,0,29,3,1,2,4,2,2,0,3,0,0,0,1,466.0
6/2/20,0,0,247,3,0,0,0,85,0,0,33,54,16,1,0,0,29,3,1,2,4,2,2,0,3,0,0,0,1,486.0
6/3/20,0,0,254,3,0,0,0,85,0,0,33,60,16,1,0,0,34,3,1,2,4,2,2,0,3,0,0,0,1,504.0
6/4/20,0,0,258,3,0,0,0,85,0,0,33,63,16,1,0,0,35,3,1,2,4,2,2,0,3,0,0,0,1,512.0
6/5/20,0,0,264,3,0,0,0,85,0,0,33,68,16,1,0,0,35,3,1,2,4,2,2,0,3,0,0,0,1,523.0
6/6/20,0,0,266,3,0,0,0,85,0,0,33,78,16,1,0,0,35,3,1,2,4,2,2,0,3,0,0,0,1,535.0
6/7/20,0,0,272,3,0,0,0,85,0,0,34,79,16,1,0,0,35,3,1,2,4,2,2,0,3,0,0,0,1,543.0
6/8/20,0,0,283,3,0,0,0,85,0,0,35,83,16,1,0,0,37,3,1,2,4,2,2,0,3,0,1,0,1,562.0
6/9/20,0,0,288,3,0,0,0,85,1,0,35,85,16,1,0,0,37,4,1,3,4,2,2,0,3,0,1,0,1,572.0
6/10/20,0,0,297,3,0,0,0,85,1,0,35,94,16,1,0,0,38,4,1,3,4,2,3,0,3,0,1,0,1,592.0
6/11/20,0,0,301,3,0,0,0,88,1,0,37,97,16,2,0,0,39,4,1,4,4,2,5,0,3,0,1,0,1,609.0
6/12/20,0,0,307,3,0,0,0,89,1,0,37,102,16,2,0,0,41,4,1,4,4,2,6,0,3,0,1,0,1,624.0
6/13/20,0,0,315,4,0,0,0,92,1,0,37,108,19,2,0,0,43,5,1,4,4,4,8,0,3,0,2,0,1,653.0
6/14/20,0,0,319,4,0,0,0,96,1,0,37,108,19,2,0,0,44,5,1,4,4,2,8,0,3,0,2,0,1,660.0
6/15/20,0,0,320,4,0,0,0,96,1,0,37,109,19,2,0,0,45,5,1,4,4,2,8,0,3,0,2,0,1,663.0
6/16/20,0,0,326,5,0,0,0,96,1,0,37,113,19,2,0,0,46,5,1,4,4,2,8,0,3,0,2,0,1,675.0
6/17/20,0,0,330,5,0,0,0,102,1,0,38,115,20,3,0,0,48,5,2,4,4,2,9,0,3,0,3,0,1,695.0
6/18/20,0,0,332,5,0,0,0,106,1,0,39,116,21,3,0,0,51,5,2,4,4,2,9,0,3,0,3,0,1,707.0
6/19/20,0,0,338,6,0,0,0,107,2,0,39,117,21,3,0,0,53,5,3,4,4,2,9,0,3,0,3,0,1,720.0
6/20/20,0,0,346,6,0,0,0,114,2,0,39,119,21,3,0,0,54,5,3,4,4,2,11,0,3,0,3,0,2,741.0
6/21/20,0,0,352,6,0,0,0,117,2,0,39,120,21,3,0,0,55,5,3,4,4,2,11,0,3,0,3,0,2,752.0
6/22/20,0,0,355,6,0,0,0,117,2,0,39,120,21,3,0,0,57,5,4,4,4,2,11,0,3,0,3,0,2,758.0
6/23/20,0,0,355,6,0,0,0,117,3,0,39,120,21,3,0,0,57,5,4,4,4,2,11,0,4,0,3,0,2,760.0
6/24/20,0,0,373,7,0,0,0,122,2,0,39,121,22,3,0,0,61,6,4,4,4,2,11,0,3,0,3,0,2,789.0
6/25/20,0,0,381,8,0,0,0,130,2,0,39,126,21,3,0,0,63,6,4,4,4,2,11,0,3,1,3,0,2,813.0
6/26/20,0,0,387,8,0,0,0,133,2,0,42,128,21,3,0,0,68,6,4,4,4,2,12,0,3,1,3,0,2,833.0
6/27/20,0,0,396,9,0,0,0,134,2,0,43,130,21,3,0,0,71,6,4,4,4,2,12,0,3,1,3,0,3,851.0
6/28/20,0,0,411,9,0,0,0,137,2,0,44,133,21,3,0,0,75,6,4,4,4,2,12,0,5,2,3,0,3,880.0
6/29/20,0,0,418,9,0,0,0,139,2,0,44,141,21,3,0,0,78,7,4,4,4,2,12,0,5,2,3,0,3,901.0
6/30/20,0,0,440,9,0,0,0,144,2,0,44,146,21,3,0,0,81,7,4,4,4,2,12,0,5,3,3,0,3,937.0
7/1/20,0,0,457,9,0,0,0,147,2,0,44,151,22,3,0,0,88,8,4,5,4,2,12,0,8,3,3,0,3,975.0
7/2/20,0,0,472,9,0,0,0,149,2,0,44,155,22,4,0,0,102,8,4,5,4,2,13,0,10,3,3,0,3,1014.0
7/3/20,0,0,493,10,0,0,0,160,2,0,45,159,22,4,1,0,107,9,4,5,4,2,13,0,10,4,3,0,3,1060.0
7/4/20,0,0,525,11,0,0,0,164,2,0,45,160,22,4,1,0,114,9,4,5,5,2,13,0,10,4,3,0,4,1107.0
7/5/20,0,0,547,11,0,0,0,166,2,0,45,162,22,4,1,0,115,9,4,5,5,2,13,0,10,4,3,0,4,1134.0
7/6/20,0,0,565,11,0,0,0,172,2,0,45,165,22,4,1,0,116,9,4,5,5,2,13,0,10,4,3,0,4,1162.0
7/7/20,0,0,577,11,0,0,0,172,2,0,45,166,23,4,1,0,118,9,4,5,5,2,13,0,10,5,3,0,5,1180.0
7/8/20,0,1,597,11,0,0,0,177,2,0,46,175,23,4,2,0,121,9,4,6,5,2,13,0,10,6,3,0,5,1222.0
7/9/20,0,1,619,12,0,0,0,185,2,0,46,182,23,4,2,0,127,10,4,6,6,2,13,0,10,6,3,0,5,1268.0
7/10/20,0,1,641,12,3,0,0,201,2,0,47,189,23,4,2,0,131,12,4,6,6,2,13,0,10,6,3,0,5,1323.0
7/11/20,0,1,671,13,3,0,0,224,2,0,48,191,23,4,2,0,134,12,4,6,6,2,13,0,10,6,3,0,7,1385.0
7/12/20,0,1,705,14,3,0,0,245,2,0,51,200,23,5,2,0,146,15,4,6,6,2,13,0,10,10,3,0,13,1479.0
7/13/20,0,1,740,16,5,0,0,255,2,0,51,203,23,6,2,0,151,15,5,7,6,2,13,0,10,10,3,0,13,1539.0
7/14/20,0,1,758,16,5,0,0,260,2,0,52,209,23,6,2,0,158,15,5,7,6,2,13,0,10,12,3,0,14,1579.0
7/15/20,0,1,790,16,5,0,0,267,2,0,53,209,25,7,3,0,161,15,5,7,6,2,13,0,10,15,3,0,16,1631.0
7/16/20,0,1,815,16,5,0,1,289,3,0,53,220,23,5,3,0,162,15,5,8,6,2,13,0,10,17,3,0,18,1693.0
7/17/20,0,1,837,16,5,0,1,291,3,0,56,225,23,5,3,0,168,15,5,8,6,2,15,0,10,17,3,0,19,1734.0
7/18/20,0,1,870,16,5,0,1,300,3,0,58,233,24,5,3,0,174,15,6,8,6,2,15,0,10,19,3,0,19,1796.0
7/19/20,0,1,910,16,5,0,1,308,3,0,62,240,25,5,3,0,183,16,6,8,6,2,15,0,11,17,3,0,29,1875.0
7/20/20,0,1,962,16,6,1,1,316,3,0,63,245,25,5,3,0,190,16,6,8,6,2,15,0,11,17,3,0,29,1950.0
7/21/20,1,1,1027,17,6,1,1,321,3,0,64,252,25,5,3,0,197,16,7,9,6,2,16,0,12,18,3,0,29,2042.0
7/22/20,1,1,1068,17,6,1,1,331,3,0,71,255,28,5,3,0,205,16,8,9,6,2,18,0,12,29,3,0,32,2131.0
7/23/20,1,1,1098,17,6,1,1,345,3,0,70,256,28,5,3,0,212,16,8,10,6,2,18,0,13,33,3,0,37,2193.0
7/24/20,1,1,1129,18,6,1,1,351,3,0,72,262,32,5,3,0,213,17,8,10,6,2,18,0,13,35,3,1,38,2249.0
7/25/20,1,2,1180,18,6,1,1,358,4,0,73,270,32,5,3,0,223,17,8,14,6,2,18,0,13,39,3,1,41,2339.0
7/26/20,1,3,1338,18,6,1,1,369,4,0,75,272,33,5,3,0,227,17,8,14,6,3,19,0,13,39,5,3,42,2525.0
7/27/20,1,4,1402,18,6,1,1,372,4,0,78,276,33,5,4,0,235,17,11,19,6,4,21,0,13,41,5,4,42,2623.0
7/28/20,1,3,1482,18,6,1,1,378,4,0,84,282,34,5,4,0,240,17,12,19,6,5,21,0,14,41,5,5,42,2730.0
7/29/20,1,3,1534,18,6,1,1,380,4,0,85,287,34,5,4,0,245,17,12,19,6,7,21,0,14,42,5,5,42,2798.0
7/30/20,1,4,1576,19,6,1,1,386,4,0,87,292,34,6,4,0,259,17,13,28,6,5,21,0,14,42,5,6,42,2879.0
7/31/20,1,5,1659,19,6,1,1,398,4,0,87,293,34,6,4,0,267,17,13,28,6,5,21,0,14,44,5,7,45,2990.0
8/1/20,1,5,1769,20,6,1,1,403,4,0,87,300,35,6,4,0,287,17,13,28,6,5,22,0,14,45,5,7,45,3136.0
8/2/20,1,5,1877,21,6,1,1,406,4,0,88,304,35,6,4,0,301,17,13,31,6,7,23,0,14,48,8,7,46,3280.0
8/3/20,1,5,1918,22,6,1,1,410,4,0,91,304,35,6,5,0,305,17,15,33,6,8,23,0,14,49,9,7,46,3341.0
8/4/20,2,4,1956,22,6,1,1,413,4,0,92,304,36,6,6,0,311,19,16,33,6,8,23,0,14,48,9,7,47,3394.0
8/5/20,2,4,1993,22,7,1,1,415,4,0,93,306,37,6,6,0,314,19,16,37,6,7,25,0,15,48,9,7,48,3448.0
8/6/20,2,4,2016,22,7,1,1,420,4,0,95,308,37,6,6,0,315,19,16,39,6,7,25,0,15,49,8,7,48,3483.0
